scheme,scenario,attack,decode_method,source_idx,source_image,target_message,predicted_message,bit_accuracy,source_success,mask_pixels,used_fallback,composite_psnr,box
distributed_q50_s3.0,three_sources_extreme_downsize,jpeg_q50,localized_resize,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000000000000,0.000000,0,0,1,17.3188,"188,88,318,218"
distributed_q50_s3.0,three_sources_extreme_downsize,jpeg_q50,global_full_canvas,2,000000022705.png,11101110111011000111100001000010,00000000000000000000000000000000,0.000000,0,0,1,17.3188,"336,260,466,390"
distributed_q50_s3.0,three_sources_extreme_downsize,jpeg_q50,oracle_box_raw,2,000000022705.png,11101110111011000111100001000010,00000000010010000000000000000000,0.531250,0,42363,0,17.3188,"336,260,466,390"
distributed_q50_s3.0,three_sources_extreme_downsize,jpeg_q50,localized_resize,2,000000022705.png,11101110111011000111100001000010,00000000010010000000000000000000,0.531250,0,42363,0,17.3188,"336,260,466,390"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000000000,0.000000,0,0,1,17.3188,"30,36,164,170"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000000000,0.375000,0,28851,0,17.3188,"30,36,164,170"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,localized_resize,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000000000,0.375000,0,28851,0,17.3188,"30,36,164,170"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,global_full_canvas,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000000000000,0.000000,0,0,1,17.3188,"188,88,318,218"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,oracle_box_raw,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000001000010,0.343750,0,26976,0,17.3188,"188,88,318,218"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,localized_resize,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000001000010,0.343750,0,26976,0,17.3188,"188,88,318,218"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,global_full_canvas,2,000000022705.png,11101110111011000111100001000010,00000000000000000000000000000000,0.000000,0,0,1,17.3188,"336,260,466,390"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,oracle_box_raw,2,000000022705.png,11101110111011000111100001000010,01000000000000000000000000100110,0.468750,0,43458,0,17.3188,"336,260,466,390"
distributed_q50_s3.0,three_sources_extreme_downsize,resize_0.5_jpeg70,localized_resize,2,000000022705.png,11101110111011000111100001000010,01000000000000000000000000100110,0.468750,0,43458,0,17.3188,"336,260,466,390"
distributed_q50_s3.0,three_sources_crop_feather,none,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000001000,0.343750,0,308,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,none,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000010000000,0.406250,0,10638,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,none,localized_resize,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000010000000,0.406250,0,10638,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,none,global_full_canvas,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000000001000,0.375000,0,308,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,none,oracle_box_raw,1,000000021167.png,11100110010110111101011101111001,00100000010000000000000000000000,0.406250,0,2944,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,none,localized_resize,1,000000021167.png,11100110010110111101011101111001,00100000010000000000000000000000,0.406250,0,2944,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,none,global_full_canvas,2,000000022705.png,11101110111011000111100001000010,00000000000000000000000000001000,0.437500,0,308,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,none,oracle_box_raw,2,000000022705.png,11101110111011000111100001000010,01000000000000000000000000000000,0.500000,0,1556,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,none,localized_resize,2,000000022705.png,11101110111011000111100001000010,01000000000000000000000000000000,0.500000,0,1556,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000000000,0.000000,0,0,1,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,00000000000000000011000010001000,0.437500,0,22481,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,localized_resize,0,000000005529.png,11110000101101111111011110100010,00000000000000000011000010001000,0.437500,0,22481,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,global_full_canvas,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000000000000,0.000000,0,0,1,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,oracle_box_raw,1,000000021167.png,11100110010110111101011101111001,01100000000010000001000001000001,0.531250,0,15173,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,localized_resize,1,000000021167.png,11100110010110111101011101111001,01100000000010000001000001000001,0.531250,0,15173,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,global_full_canvas,2,000000022705.png,11101110111011000111100001000010,00000000000000000000000000000000,0.000000,0,0,1,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,oracle_box_raw,2,000000022705.png,11101110111011000111100001000010,00000000000000000000000001000000,0.500000,0,33676,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q70,localized_resize,2,000000022705.png,11101110111011000111100001000010,00000000000000000000000001000000,0.500000,0,33676,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000001000,0.343750,0,201,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000010000000,0.406250,0,5447,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,localized_resize,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000010000000,0.406250,0,5447,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,global_full_canvas,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000000001000,0.375000,0,201,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,oracle_box_raw,1,000000021167.png,11100110010110111101011101111001,01000000000010000000011000000000,0.468750,0,18286,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,localized_resize,1,000000021167.png,11100110010110111101011101111001,01000000000010000000011000000000,0.468750,0,18286,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,global_full_canvas,2,000000022705.png,11101110111011000111100001000010,00000000000000000000000000001000,0.437500,0,201,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,oracle_box_raw,2,000000022705.png,11101110111011000111100001000010,00000000100000000001000000000000,0.531250,0,24782,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,jpeg_q50,localized_resize,2,000000022705.png,11101110111011000111100001000010,00000000100000000001000000000000,0.531250,0,24782,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000000000,0.000000,0,0,1,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,10100000011010001001000000001000,0.437500,0,10692,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,localized_resize,0,000000005529.png,11110000101101111111011110100010,10100000011010001001000000001000,0.437500,0,10692,0,15.2049,"40,280,216,456"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,global_full_canvas,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000000000000,0.000000,0,0,1,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,oracle_box_raw,1,000000021167.png,11100110010110111101011101111001,01100000000010100101000001000000,0.562500,0,23437,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,localized_resize,1,000000021167.png,11100110010110111101011101111001,01100000000010100101000001000000,0.562500,0,23437,0,15.2049,"166,36,342,212"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,global_full_canvas,2,000000022705.png,11101110111011000111100001000010,00000000000000000000000000000000,0.000000,0,0,1,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,oracle_box_raw,2,000000022705.png,11101110111011000111100001000010,01001000001000001000000001000000,0.562500,0,40144,0,15.2049,"300,244,484,428"
distributed_q50_s3.0,three_sources_crop_feather,resize_0.5_jpeg70,localized_resize,2,000000022705.png,11101110111011000111100001000010,01001000001000001000000001000000,0.562500,0,40144,0,15.2049,"300,244,484,428"
